data_id,treat,age,education,black,hispanic,married,nodegree,re74,re75,re78
Dehejia-Wahba Sample,1,37,11,1,0,1,1,0,0,9930.0459
Dehejia-Wahba Sample,1,22,9,0,1,0,1,0,0,3595.894
Dehejia-Wahba Sample,1,30,12,1,0,0,0,0,0,24909.449
Dehejia-Wahba Sample,1,27,11,1,0,0,1,0,0,7506.146
Dehejia-Wahba Sample,1,33,8,1,0,0,1,0,0,289.78989
Dehejia-Wahba Sample,1,22,9,1,0,0,1,0,0,4056.4939
Dehejia-Wahba Sample,1,23,12,1,0,0,0,0,0,0
Dehejia-Wahba Sample,1,32,11,1,0,0,1,0,0,8472.1582
Dehejia-Wahba Sample,1,22,16,1,0,0,0,0,0,2164.022
Dehejia-Wahba Sample,1,33,12,0,0,1,0,0,0,12418.07
Dehejia-Wahba Sample,1,19,9,1,0,0,1,0,0,8173.9082
Dehejia-Wahba Sample,1,21,13,1,0,0,0,0,0,17094.641
Dehejia-Wahba Sample,1,18,8,1,0,0,1,0,0,0
Dehejia-Wahba Sample,1,27,10,1,0,1,1,0,0,18739.93
Dehejia-Wahba Sample,1,17,7,1,0,0,1,0,0,3023.8789
Dehejia-Wahba Sample,1,19,10,1,0,0,1,0,0,3228.5029
Dehejia-Wahba Sample,1,27,13,1,0,0,0,0,0,14581.86
Dehejia-Wahba Sample,1,23,10,1,0,0,1,0,0,7693.3999
Dehejia-Wahba Sample,1,40,12,1,0,0,0,0,0,10804.32
Dehejia-Wahba Sample,1,26,12,1,0,0,0,0,0,10747.35
Dehejia-Wahba Sample,1,23,11,1,0,0,1,0,0,0
Dehejia-Wahba Sample,1,41,14,0,0,0,0,0,0,5149.501
Dehejia-Wahba Sample,1,38,9,0,0,0,1,0,0,6408.9502
Dehejia-Wahba Sample,1,24,11,1,0,0,1,0,0,1991.4
Dehejia-Wahba Sample,1,18,10,1,0,0,1,0,0,11163.17
Dehejia-Wahba Sample,1,29,11,1,0,1,1,0,0,9642.999
Dehejia-Wahba Sample,1,25,11,1,0,0,1,0,0,9897.0488
Dehejia-Wahba Sample,1,27,10,0,1,0,1,0,0,11142.87
Dehejia-Wahba Sample,1,17,10,1,0,0,1,0,0,16218.04
Dehejia-Wahba Sample,1,24,11,1,0,0,1,0,0,995.7002
Dehejia-Wahba Sample,1,17,10,1,0,0,1,0,0,0
Dehejia-Wahba Sample,1,48,4,1,0,0,1,0,0,6551.5918
Dehejia-Wahba Sample,1,25,11,1,0,1,1,0,0,1574.424
Dehejia-Wahba Sample,1,20,12,1,0,0,0,0,0,0
Dehejia-Wahba Sample,1,25,12,1,0,0,0,0,0,3191.7529
Dehejia-Wahba Sample,1,42,14,1,0,0,0,0,0,20505.93
Dehejia-Wahba Sample,1,25,5,1,0,0,1,0,0,6181.8799
Dehejia-Wahba Sample,1,23,12,1,0,1,0,0,0,5911.5508
Dehejia-Wahba Sample,1,46,8,1,0,1,1,0,0,3094.156
Dehejia-Wahba Sample,1,24,10,1,0,0,1,0,0,0
Dehejia-Wahba Sample,1,21,12,1,0,0,0,0,0,1254.582
Dehejia-Wahba Sample,1,19,9,0,0,0,1,0,0,13188.83
Dehejia-Wahba Sample,1,17,8,1,0,0,1,0,0,8061.4849
Dehejia-Wahba Sample,1,18,8,0,1,1,1,0,0,2787.96
Dehejia-Wahba Sample,1,20,11,1,0,0,1,0,0,3972.54
Dehejia-Wahba Sample,1,25,11,1,0,1,1,0,0,0
Dehejia-Wahba Sample,1,17,8,1,0,0,1,0,0,0
Dehejia-Wahba Sample,1,17,9,1,0,0,1,0,0,0
Dehejia-Wahba Sample,1,25,5,1,0,0,1,0,0,12187.41
Dehejia-Wahba Sample,1,23,12,1,0,0,0,0,0,4843.1758
Dehejia-Wahba Sample,1,28,8,1,0,0,1,0,0,0
Dehejia-Wahba Sample,1,31,11,1,0,1,1,0,0,8087.4868
Dehejia-Wahba Sample,1,18,11,1,0,0,1,0,0,0
