personid,age,tenure,grosswage,children,bedroom,commute,men,married,volunteer,high_educ,perform1,expgroup,phonecall,phonecallraw,treatment,experiment_treatment,experiment_control,experiment_nantong,homethatweek,experiment_home,logphonecall,logcallpersec,logcalllength,logcall_dayworked,logdaysworked,wage_month,experiment_treatment_commute120
3906,33,96,2.7375467,yes,yes,180,0,1,1,0,.21410041,1,,,1,.5625,0,0,.515625,.484375,,,,,1.2620744,201055.28,.5625
4122,30,94,4.0962458,no,no,180,0,0,0,0,.30980062,1,.32543653,501.53488,1,.43023255,0,0,.44186047,.43023255,6.1360617,-5.2050123,11.341074,9.5614252,1.779649,201043.88,.43023255
4448,35,92,4.2692962,yes,yes,100,0,1,1,0,.46972069,0,,,0,0,.40963855,0,0,0,,,,,1.3170733,201041.7,0
4942,27,82,5.2953954,no,yes,160,0,1,1,0,.37446463,1,,,1,.41666666,0,0,.44047618,.41666666,,,,,1.5310111,201042.45,.41666666
4944,25,82,4.4770112,no,yes,180,0,0,0,1,-1.2650757,2,,,0,0,0,0,0,0,,,,,,201106.78,
5018,29,82,1.3875899,yes,yes,240,0,1,1,0,-.55390644,1,,,1,.64912283,0,0,.66666669,.64912283,,,,,1.4746902,201064.27,.64912283
5560,29,79,4.420188,yes,yes,50,1,1,0,1,.98249477,2,,,0,0,0,0,0,0,,,,,,201016.33,
5614,32,79,3.8260088,no,yes,80,1,1,0,0,.38519761,1,,,1,.42682928,0,0,.43902439,.42682928,,,,,1.7681068,201043.22,0
5742,26,78,6.7337432,no,yes,60,0,1,0,0,-.49792489,2,,,0,0,0,0,0,0,,,,,,201104.78,
5784,31,78,2.9404178,no,yes,160,0,0,0,1,-1.9720618,2,-4.20821,0,0,0,0,0,0,0,,,,,,201044.34,
6162,31,77,3.8107321,no,yes,120,0,0,0,0,.62544405,2,,,0,0,0,0,0,0,,,,,,201039.66,
6278,32,77,2.9187889,yes,yes,170,0,1,1,1,-.071278505,0,.00069613883,464.31818,0,0,.52941179,0,0,0,5.9012103,-5.1330738,11.015788,9.5247002,1.4249827,201052.28,0
6300,33,76,3.3604422,no,yes,80,1,0,0,1,-.88474745,2,,,0,0,0,0,0,0,,,,,,201085.59,
6342,30,76,3.923372,yes,yes,120,0,1,0,0,-.21813078,2,-.042509474,490.04285,0,0,0,0,0,0,6.1261711,-5.2388415,11.365012,,,201046.13,
6344,27,76,4.5168571,yes,yes,120,0,1,0,0,1.1629599,2,,,0,0,0,0,0,0,,,,,,201078.73,
6362,29,82,4.8947082,yes,yes,200,0,1,1,0,.095395379,0,,,0,0,.42857143,0,0,0,,,,,1.5671996,201043.53,0
6364,26,82,6.2207456,yes,yes,180,0,1,1,0,.66812456,0,,,0,0,.43023255,0,0,0,,,,,1.5647959,201043.88,0
