mset,grp,fte,date,CHAIN,HRSOPEN,SHEET
1,PA,34,feb1992,4,12,56
1,NJlow,32.25,feb1992,4,11.5,35
1,NJhigh,17,feb1992,4,11.5,291
2,PA,28.5,feb1992,1,18,470
2,NJlow,18.25,feb1992,1,17.5,204
2,NJhigh,20.5,feb1992,1,17,71
3,PA,13.5,feb1992,1,12.5,474
3,NJlow,41.5,feb1992,1,15,418
3,NJhigh,17,feb1992,1,15,314
4,PA,16.75,feb1992,2,10,481
4,NJlow,19.5,feb1992,2,10,391
4,NJhigh,15,feb1992,2,10.5,343
5,PA,9.5,feb1992,2,10,483
5,NJlow,8,feb1992,2,10,278
5,NJhigh,7.5,feb1992,2,9.5,341
6,PA,15,feb1992,3,11.5,487
6,NJlow,17,feb1992,3,12.5,222
6,NJhigh,15.5,feb1992,3,11.5,34
7,PA,29.5,feb1992,3,16,488
7,NJlow,15,feb1992,3,16,401
7,NJhigh,16.5,feb1992,3,16,350
8,PA,18.5,feb1992,3,14,489
8,NJlow,15.5,feb1992,3,15,325
8,NJhigh,13.5,feb1992,3,13,253
9,PA,20.25,feb1992,3,16,490
9,NJlow,18.75,feb1992,3,16,351
9,NJhigh,18.5,feb1992,3,16,322
10,PA,36,feb1992,3,16,493
10,NJlow,10,feb1992,3,16,289
10,NJhigh,13,feb1992,3,16,288
11,PA,21,feb1992,3,15,495
11,NJlow,15,feb1992,3,16,287
11,NJhigh,18.5,feb1992,3,16,285
12,PA,24,feb1992,4,12,61
12,NJlow,13,feb1992,4,12.5,368
12,NJhigh,14,feb1992,4,12.5,427
13,PA,20.5,feb1992,3,16,496
13,NJlow,20.5,feb1992,3,16,284
13,NJhigh,15,feb1992,3,16,223
14,PA,19,feb1992,4,12,499
14,NJlow,18,feb1992,4,11.5,310
14,NJhigh,29,feb1992,4,12,192
15,PA,14,feb1992,3,16,509
15,NJlow,22.5,feb1992,3,16.5,243
15,NJhigh,24,feb1992,3,16,186
16,PA,19,feb1992,3,16,515
16,NJlow,30.5,feb1992,3,16,137
16,NJhigh,21,feb1992,3,16,134
17,PA,32.5,feb1992,1,16.5,37
