userFollowerCount,userFollowingCount,userBiographyLength,userMediaCount,userHasProfilPic,userIsPrivate,usernameDigitCount,usernameLength,swipe,sticker,Nstories,Nviews,Nclicks
258,238,0,0,1,0,0,10,0,1,8,300,101
263,482,30,29,1,1,0,8,1,0,20,774,241
51,78,9,0,1,1,0,10,0,1,2,256,63
297,480,22,25,1,1,2,9,1,0,26,1038,301
113,242,0,95,1,1,0,10,1,0,10,398,146
545,995,26,340,1,1,0,8,0,1,3,333,86
52,121,0,30,1,1,0,9,1,0,3,146,46
1038,6640,0,156,1,0,0,12,1,0,92,9882,4951
172,227,51,10,1,0,0,10,1,0,9,459,149
101,114,14,4,1,1,0,15,0,1,5,129,51
250,247,31,4,1,0,0,7,1,0,23,795,236
413,677,0,38,1,1,0,15,0,1,19,925,267
172,187,1,7,1,1,0,10,1,0,11,212,59
337,455,0,2,1,1,0,14,1,0,19,885,254
114,155,29,8,1,1,2,12,0,1,2,244,80
174,165,0,76,1,1,1,9,1,0,15,481,157
372,362,36,13,1,1,0,7,0,1,9,586,201
338,330,41,17,1,0,0,12,0,1,2,385,119
2207,593,47,198,1,0,0,15,0,1,73,16361,8170
449,410,19,19,1,1,0,8,1,0,42,2054,628
594,863,105,276,1,1,0,9,1,0,52,3245,984
679,764,23,39,1,1,0,11,1,0,47,3408,1019
569,539,41,95,1,1,0,11,1,0,36,2309,674
540,543,0,73,1,1,0,12,1,0,53,2988,905
441,368,25,30,1,1,0,8,1,0,29,1490,460
570,455,37,120,1,1,0,10,1,0,40,2606,778
368,1114,16,69,1,0,0,8,1,0,20,955,292
634,648,59,21,1,0,0,9,1,0,38,2569,767
687,539,18,78,1,0,0,9,0,1,20,1576,480
579,413,36,221,1,0,0,11,0,1,9,862,257
752,726,0,312,1,1,0,12,1,0,72,5699,1705
861,686,0,323,1,0,0,9,1,0,77,6983,2096
535,368,122,49,1,1,0,18,1,0,37,2223,663
1872,1806,39,374,1,1,0,11,1,0,149,28163,14074
257,149,33,39,1,0,0,7,0,1,1,199,55
3140,496,63,807,1,1,0,5,0,1,150,47390,23694
491,745,0,373,1,1,3,16,1,0,37,1996,601
434,528,23,93,1,1,0,9,0,1,10,521,174
1073,837,0,49,1,1,0,14,0,1,34,3890,1928
1532,1431,57,313,1,1,0,11,0,1,36,5939,2967
737,875,87,53,1,0,0,10,0,1,11,1120,343
335,353,26,2,1,1,0,14,0,1,14,815,265
399,364,47,9,1,1,0,16,0,1,17,944,288
310,330,0,0,1,1,1,5,0,1,12,541,162
392,379,21,8,1,0,0,13,0,1,6,444,129
163,186,0,0,1,1,0,8,0,1,3,251,80
642,707,8,10,1,1,0,12,0,1,15,1146,355
594,800,28,21,1,1,0,12,0,1,28,1963,586
295,302,11,2,1,1,0,11,0,1,8,346,105
377,539,76,40,1,0,0,11,1,0,32,1523,459
345,393,0,2,1,1,0,8,0,1,2,385,124
667,660,0,20,1,1,0,7,0,1,30,2111,646
347,610,44,14,1,1,2,14,1,0,27,1230,372
340,378,27,9,1,1,0,12,0,1,5,643,191
1136,976,110,188,1,1,0,10,1,0,64,7444,3738
206,201,10,16,1,1,0,9,0,1,5,417,127
873,913,66,52,1,1,1,15,0,1,12,1199,378
