"id","male","funny","hp_job","retouched_pic","group_pic","complete_profile","city","attractive","swipe_right","n_swipe_right"
1,0,3,1,0,0,1,"SF",3,FALSE,0
2,1,1,1,1,0,0,"LA",3,FALSE,0
3,0,2,0,0,1,1,"NYC",10,TRUE,3
4,0,1,0,1,0,0,"SF",2,FALSE,0
5,1,5,1,0,1,0,"LA",6,TRUE,2
6,1,4,1,1,0,0,"SF",5,TRUE,1
7,0,2,0,1,0,1,"NYC",4,FALSE,0
8,0,4,0,0,0,0,"NYC",6,FALSE,0
9,1,5,1,1,1,1,"SF",9,TRUE,6
10,1,3,0,1,0,1,"NYC",10,TRUE,9
11,1,1,0,0,0,0,"LA",5,FALSE,0
12,1,4,1,0,0,1,"SF",3,FALSE,0
13,0,3,0,1,0,1,"LA",9,TRUE,1
14,0,2,0,1,0,1,"NYC",9,TRUE,3
15,1,4,0,0,1,0,"NYC",9,TRUE,6
16,0,1,0,1,1,1,"NYC",3,FALSE,0
17,1,4,1,1,0,1,"NYC",8,TRUE,5
18,0,3,0,0,0,0,"NYC",10,TRUE,5
19,0,1,1,0,0,1,"SF",7,FALSE,0
20,1,2,1,0,1,0,"NYC",10,TRUE,10
21,0,5,0,0,1,1,"LA",9,TRUE,4
22,1,3,1,1,1,0,"NYC",3,FALSE,0
23,0,2,0,1,0,0,"LA",4,FALSE,0
24,0,4,0,1,0,1,"SF",1,FALSE,0
25,0,3,0,0,1,1,"SF",7,FALSE,0
26,0,4,1,1,0,0,"LA",5,FALSE,0
27,1,3,0,1,1,1,"LA",10,TRUE,11
28,1,1,0,1,0,1,"LA",7,TRUE,1
29,1,4,1,1,1,1,"SF",9,TRUE,4
30,0,2,0,0,1,0,"NYC",9,TRUE,1
31,0,4,0,1,0,1,"SF",10,TRUE,8
32,1,1,1,0,0,1,"SF",7,FALSE,0
33,0,4,1,0,1,1,"LA",5,FALSE,0
34,1,4,0,0,0,1,"SF",7,TRUE,3
35,0,3,0,1,0,1,"SF",5,FALSE,0
36,0,1,0,1,0,1,"NYC",6,FALSE,0
37,1,2,1,0,1,0,"NYC",9,TRUE,3
38,0,2,0,0,0,0,"LA",2,FALSE,0
39,1,5,1,1,0,0,"NYC",5,FALSE,0
40,1,4,1,1,1,0,"SF",8,TRUE,3
41,1,3,1,0,1,1,"SF",2,FALSE,0
42,1,1,0,0,1,1,"SF",1,FALSE,0
43,1,1,0,0,1,1,"SF",9,TRUE,4
44,1,5,0,1,1,1,"NYC",9,TRUE,8
45,0,1,0,1,0,0,"NYC",6,FALSE,0
46,0,4,0,0,1,1,"LA",5,FALSE,0
47,1,2,0,1,0,1,"NYC",9,TRUE,5
48,1,3,0,1,0,0,"SF",10,TRUE,6
49,1,4,1,1,0,1,"NYC",4,FALSE,0
50,1,4,1,1,1,1,"NYC",6,TRUE,5
51,1,1,0,0,1,1,"LA",8,TRUE,5
52,1,2,1,0,0,1,"NYC",6,TRUE,1
53,0,4,0,1,1,0,"NYC",6,FALSE,0
54,0,2,0,1,0,1,"NYC",7,TRUE,0
55,1,5,0,1,0,1,"NYC",1,FALSE,0
56,0,3,1,1,1,0,"NYC",6,FALSE,0
57,0,3,0,0,0,0,"SF",2,FALSE,0
58,1,2,1,0,0,1,"NYC",1,FALSE,0
59,0,4,0,0,0,1,"SF",2,FALSE,0
60,1,2,0,0,1,1,"SF",4,FALSE,0
61,0,2,0,0,0,0,"SF",5,FALSE,0
62,1,1,1,1,0,1,"LA",6,TRUE,1
63,0,5,0,0,1,1,"LA",3,FALSE,0
64,1,3,0,0,1,0,"NYC",9,TRUE,4
65,0,5,1,1,1,1,"LA",4,FALSE,0
66,1,4,0,1,1,1,"SF",6,TRUE,1
67,1,3,1,0,0,1,"LA",9,TRUE,6
68,0,1,0,0,1,1,"LA",9,TRUE,1
69,0,2,1,1,0,1,"LA",7,TRUE,0
70,1,3,0,0,1,1,"NYC",3,FALSE,0
71,1,4,0,1,1,1,"NYC",8,TRUE,6
72,0,2,0,1,0,0,"LA",9,TRUE,6
73,1,2,0,1,1,1,"LA",3,FALSE,0
74,1,3,1,0,1,1,"LA",7,TRUE,3
75,0,2,0,0,0,1,"NYC",3,FALSE,0
76,0,3,0,1,0,1,"NYC",7,FALSE,0
77,0,2,0,0,1,0,"NYC",6,FALSE,0
78,1,5,1,0,0,1,"SF",10,TRUE,5
79,1,3,0,0,1,0,"NYC",5,FALSE,0
80,0,4,0,0,0,0,"SF",5,FALSE,0
81,1,2,1,1,1,1,"NYC",8,TRUE,8
82,1,5,0,1,0,1,"LA",3,FALSE,0
83,0,5,1,1,1,0,"NYC",10,TRUE,8
84,0,3,0,1,1,0,"SF",2,FALSE,0
85,1,5,1,0,1,1,"SF",10,TRUE,12
86,0,5,0,0,0,1,"LA",2,FALSE,0
87,1,2,0,0,0,1,"LA",10,TRUE,5
88,0,5,1,1,1,0,"SF",6,FALSE,0
89,1,5,1,0,0,0,"NYC",4,FALSE,0
90,1,1,1,0,0,1,"SF",1,FALSE,0
91,1,1,1,1,1,1,"NYC",6,TRUE,2
92,0,3,0,0,1,0,"SF",3,FALSE,0
93,1,2,1,1,0,0,"LA",8,TRUE,4
94,1,1,0,1,1,0,"LA",3,FALSE,0
95,1,1,1,1,1,1,"LA",8,TRUE,6
96,1,4,1,1,0,1,"LA",1,FALSE,0
97,1,4,0,0,0,1,"SF",7,TRUE,2
98,1,4,1,0,1,1,"LA",7,TRUE,5
99,1,1,0,0,1,1,"SF",7,TRUE,1
100,1,2,1,1,0,1,"LA",10,TRUE,8
101,1,2,0,1,1,1,"SF",6,FALSE,0
102,1,2,0,1,0,1,"LA",7,TRUE,2
103,1,5,1,1,0,1,"SF",10,TRUE,9
104,0,5,0,0,0,0,"SF",5,FALSE,0
105,0,3,0,1,0,0,"SF",6,FALSE,0
106,0,2,1,0,1,1,"SF",8,TRUE,1
107,1,4,1,0,0,0,"LA",5,TRUE,1
108,0,4,0,1,1,0,"SF",7,FALSE,0
109,0,4,0,0,0,1,"NYC",4,FALSE,0
110,0,3,1,0,0,0,"LA",3,FALSE,0
111,0,1,0,1,1,1,"LA",9,TRUE,3
112,0,5,0,0,1,1,"SF",7,FALSE,0
113,0,4,0,0,0,0,"SF",6,FALSE,0
114,0,3,0,1,1,0,"SF",10,TRUE,6
115,0,2,0,0,1,0,"SF",9,TRUE,0
116,0,1,0,1,0,1,"LA",7,TRUE,1
117,1,3,0,1,0,0,"SF",2,FALSE,0
118,1,5,0,0,1,1,"SF",3,FALSE,0
119,1,4,0,1,1,0,"NYC",8,TRUE,7
120,1,1,1,0,1,1,"LA",4,FALSE,0
121,1,5,0,0,1,0,"NYC",7,TRUE,3
122,1,1,0,1,0,1,"LA",4,FALSE,0
123,0,5,1,0,1,0,"NYC",1,FALSE,0
124,0,5,0,0,0,0,"LA",8,FALSE,0
125,0,3,0,0,1,1,"NYC",4,FALSE,0
126,0,4,1,1,0,1,"NYC",9,TRUE,4
127,1,4,0,0,0,1,"SF",8,TRUE,5
128,1,5,1,1,0,0,"LA",6,TRUE,2
129,1,1,1,1,0,0,"SF",4,FALSE,0
130,0,4,1,1,1,0,"LA",8,TRUE,1
131,1,5,0,1,0,1,"NYC",3,FALSE,0
132,1,1,0,0,0,0,"LA",4,FALSE,0
133,0,2,1,0,0,1,"NYC",4,FALSE,0
134,0,5,0,0,0,1,"NYC",6,FALSE,0
135,1,3,0,0,0,1,"SF",1,FALSE,0
136,1,5,0,1,0,1,"LA",10,TRUE,9
137,1,5,0,0,1,0,"SF",4,FALSE,0
138,0,4,1,0,1,1,"SF",9,TRUE,5
139,0,5,0,0,1,1,"LA",7,FALSE,0
140,1,2,1,0,0,1,"LA",8,TRUE,5
141,0,3,1,1,1,0,"SF",5,FALSE,0
142,0,1,1,0,0,1,"NYC",2,FALSE,0
143,0,5,1,0,0,1,"SF",6,FALSE,0
144,1,1,1,1,0,0,"LA",9,TRUE,7
145,0,1,0,0,1,0,"NYC",8,TRUE,2
146,0,3,1,1,0,0,"NYC",10,TRUE,4
147,1,5,1,1,0,0,"SF",4,FALSE,0
