"freq","female","spend","type"
10,1,59,"WS"
7,1,71,"WS"
6,1,79,"WS"
3,0,97,"HR"
9,1,52,"WS"
10,1,56,"WS"
7,1,141,"HR"
6,0,101,"WS"
6,1,114,"WS"
4,1,95,"HR"
7,1,93,"WS"
6,1,71,"WS"
2,1,107,"HR"
7,0,84,"WS"
7,1,113,"WS"
7,1,87,"HR"
8,1,82,"WS"
2,1,109,"HR"
3,1,96,"HR"
3,0,128,"WS"
8,1,100,"HR"
2,1,114,"HR"
9,0,65,"WS"
2,0,112,"HR"
3,1,120,"HR"
4,1,82,"HR"
4,1,131,"WS"
4,1,107,"HR"
5,1,101,"HR"
7,1,83,"WS"
9,0,70,"WS"
4,0,116,"HR"
2,1,116,"HR"
6,0,75,"WS"
7,0,74,"HR"
1,1,116,"HR"
6,1,114,"WS"
9,0,35,"WS"
9,1,115,"WS"
9,1,6,"WS"
6,0,77,"WS"
8,0,65,"HR"
7,1,81,"WS"
1,0,113,"HR"
9,1,115,"WS"
6,1,123,"WS"
4,1,82,"WS"
8,1,100,"WS"
3,1,91,"HR"
4,1,90,"WS"
3,0,113,"WS"
3,1,77,"HR"
4,1,113,"HR"
5,1,43,"WS"
7,1,96,"WS"
4,0,112,"HR"
3,1,115,"HR"
9,1,77,"WS"
8,1,75,"WS"
6,1,80,"HR"
2,1,110,"HR"
5,1,127,"WS"
3,1,107,"WS"
5,1,101,"HR"
5,1,113,"HR"
4,1,132,"WS"
5,0,86,"WS"
9,1,103,"HR"
10,0,166,"WS"
9,0,59,"WS"
10,1,55,"WS"
5,1,128,"WS"
10,1,90,"WS"
10,1,103,"WS"
7,1,94,"WS"
8,1,76,"WS"
9,1,135,"WS"
10,0,73,"WS"
7,1,56,"HR"
3,1,115,"HR"
10,1,99,"WS"
10,1,94,"WS"
9,1,70,"WS"
6,0,130,"HR"
5,1,82,"HR"
2,1,114,"HR"
8,0,98,"WS"
8,1,89,"WS"
2,0,119,"HR"
3,0,103,"HR"
7,1,75,"WS"
10,1,94,"WS"
5,1,112,"HR"
7,1,106,"HR"
8,1,88,"WS"
1,1,101,"HR"
8,1,159,"WS"
6,0,99,"WS"
10,0,80,"WS"
3,1,128,"HR"
6,1,154,"WS"
10,1,78,"WS"
6,1,102,"WS"
8,1,71,"WS"
3,0,133,"HR"
4,0,113,"HR"
1,1,107,"HR"
10,1,67,"WS"
2,1,111,"HR"
5,1,109,"WS"
10,0,86,"WS"
4,1,109,"HR"
4,1,98,"HR"
9,1,69,"WS"
10,0,37,"WS"
7,0,62,"HR"
5,1,124,"WS"
7,1,103,"WS"
9,1,119,"WS"
1,1,110,"HR"
2,0,111,"HR"
8,1,83,"HR"
10,1,140,"WS"
5,1,111,"HR"
7,1,80,"HR"
2,1,104,"HR"
1,1,108,"HR"
7,1,78,"HR"
10,1,96,"WS"
1,1,104,"HR"
4,0,100,"HR"
2,1,129,"HR"
2,0,111,"HR"
1,0,114,"HR"
10,0,28,"WS"
9,0,127,"WS"
9,0,83,"WS"
4,1,122,"HR"
10,1,75,"WS"
10,1,56,"WS"
10,0,40,"WS"
4,1,134,"WS"
4,0,94,"WS"
2,0,118,"HR"
7,0,34,"HR"
2,1,96,"HR"
6,1,127,"HR"
9,1,53,"WS"
5,1,112,"WS"
4,0,103,"HR"
6,1,146,"WS"
7,1,49,"HR"
4,1,113,"WS"
7,0,123,"HR"
5,1,99,"WS"
9,1,139,"WS"
5,1,81,"HR"
3,1,107,"WS"
4,1,102,"HR"
10,0,74,"WS"
2,0,103,"HR"
5,1,148,"WS"
7,0,114,"WS"
1,1,115,"HR"
8,0,61,"WS"
5,1,117,"HR"
4,1,108,"HR"
7,1,169,"WS"
8,1,60,"WS"
7,1,80,"HR"
10,1,41,"WS"
5,1,81,"HR"
4,1,112,"WS"
3,0,102,"WS"
4,0,127,"WS"
4,1,118,"HR"
4,0,129,"HR"
2,1,100,"WS"
8,0,78,"WS"
1,1,125,"HR"
4,1,84,"HR"
10,1,35,"WS"
6,1,67,"HR"
8,1,103,"WS"
3,1,100,"HR"
6,1,100,"WS"
10,0,89,"WS"
10,1,129,"WS"
3,1,117,"HR"
8,0,91,"WS"
10,1,75,"WS"
4,1,105,"WS"
7,0,119,"WS"
1,0,109,"HR"
3,0,112,"HR"
9,1,70,"WS"
10,1,114,"WS"
7,1,88,"HR"
7,1,127,"WS"
9,1,81,"WS"
3,1,92,"HR"
1,1,115,"HR"
2,1,109,"HR"
1,1,111,"HR"
2,1,103,"WS"
2,0,100,"HR"
6,1,95,"WS"
8,1,92,"WS"
4,1,87,"WS"
9,0,111,"WS"
1,1,104,"HR"
7,1,114,"WS"
7,1,60,"WS"
9,1,93,"WS"
7,1,103,"WS"
5,1,116,"WS"
5,1,126,"HR"
5,0,57,"WS"
10,1,70,"WS"
6,1,88,"WS"
6,1,107,"HR"
8,0,114,"HR"
2,1,123,"HR"
3,1,110,"HR"
7,0,92,"WS"
2,1,99,"HR"
7,1,67,"HR"
7,0,59,"WS"
9,1,109,"WS"
8,1,66,"WS"
9,1,84,"WS"
8,1,132,"HR"
7,0,108,"HR"
4,1,90,"WS"
7,1,120,"HR"
8,1,72,"WS"
2,1,113,"HR"
1,0,114,"HR"
7,0,98,"WS"
10,1,83,"WS"
4,1,101,"HR"
1,0,112,"HR"
8,1,99,"WS"
3,1,112,"HR"
3,0,101,"WS"
7,1,54,"HR"
1,1,100,"HR"
9,1,86,"WS"
5,0,62,"HR"
2,1,116,"HR"
6,0,106,"WS"
7,0,125,"HR"
8,1,85,"WS"
1,0,122,"HR"
2,1,101,"HR"
2,1,108,"HR"
5,1,118,"WS"
8,0,53,"HR"
8,1,98,"WS"
3,0,109,"HR"
1,1,107,"HR"
4,1,122,"HR"
9,0,64,"WS"
2,1,117,"WS"
8,1,67,"WS"
5,1,118,"WS"
3,1,106,"HR"
5,1,104,"WS"
3,0,116,"HR"
10,1,64,"WS"
2,0,117,"HR"
7,1,72,"HR"
7,1,64,"WS"
1,1,110,"HR"
5,0,106,"WS"
3,1,107,"HR"
